year,semi_final,semi_draw_position,final_draw_position,country,artist_name,song_name,language,style,gender,key,BPM,qualified_10,Rank
2017,1,4,-,Albania,Lindita,World,English,Pop,Female,C Major,85,0,
2017,1,5,23,Belgium,Blanche,City Lights,English,Pop,Female,C Minor,130,1,
2017,1,6,-,Montenegro,Slavko Kalezic,Space,English,Pop,Male,A Minor,120,0,
2017,1,7,-,Finland,Norma John,Blackbird,English,Ballad,Female,D Major,81,0,
2017,1,8,12,Azerbaijan,Dihaj,Skeletons,English,Pop,Female,Fs Minor,91,1,
2017,1,9,11,Portugal,Salvador Sobral,Amar pelos dois,Portuguese,Ballad,Male,F Major,88,1,1
2017,1,10,15,Greece,Demy,This Is Love,English,Pop,Female,A Minor,128,1,
2017,1,11,2,Poland,Kasia Mos,Flashlight,English,Pop,Female,D Major,120,1,
2017,1,12,7,Moldova,Sunstroke Project,"Hey, Mamma!",English,Dance,Male,Bb Minor,110,1,
2017,1,13,-,Iceland,Svala,Paper,English,Pop,Female,-,-,0,
2017,1,14,-,Czech Republic,Martina Barta,My Turn,English,Pop,Female,G Major,86,0,
2017,1,15,19,Cyprus,Hovig,Gravity,English,Pop,Male,Bb Minor,75,1,
2017,1,16,5,Armenia,Artsvik,Fly with Me,English,Pop,Female,E Minor,90,1,
2017,1,17,-,Slovenia,Omar Naber,On My Way,English,Ballad,Male,D Major,67,0,
2017,1,18,-,Latvia,Triana Park,Line,English,Pop,Female,Ab Minor,126,0,
2017,2,1,-,Serbia,Tijana Bogicevic,In Too Deep,English,Pop,Female,-,-,0,
2017,2,2,4,Austria,Nathan Trent,Running on Air,English,Pop,Male,A Major,90,1,
2017,2,3,-,North Macedonia,Jana Burceska,Dance Alone,English,Pop,Female,-,-,0,
2017,2,4,-,Malta,Claudia Faniello,Breathlessly,English,Ballad,Female,Db Major,76,0,
2017,2,5,20,Romania,Ilinca�ft.�Alex Florea,Yodel It!,English,Pop,Mix,Bb Major,174,1,
2017,2,6,6,Netherlands,O'G3NE,Lights and Shadows,English,Pop,Female,Fs Major,128,1,
2017,2,7,8,Hungary,Joci Papai,Origo,Hungarian,Traditional,Male,A Minor,108,1,
2017,2,8,10,Denmark,Anja,Where I Am,English,Pop,Female,Bb Minor,91,1,
2017,2,9,-,Ireland,Brendan Murray,Dying to Try,English,Ballad,Male,F Minor,164,0,
2017,2,10,-,San Marino,Valentina Monetta�and�Jimmie Wilson,Spirit of the Night,English,Pop,Mix,G Minor,140,0,
2017,2,11,13,Croatia,Jacques Houdek,My Friend,"English,�Italian",Opera,Male,C Major,138,1,
2017,2,12,17,Norway,JOWST,Grab the Moment,English,Pop,Male,E Minor,104,1,
2017,2,13,-,Switzerland,Timebelle,Apollo,English,Pop,Female,Bb Major,87,0,
2017,2,14,3,Belarus,Naviband,Story of My Life,Belarusian,Pop,Mix,E Major,155,1,
2017,2,15,25,Bulgaria,Kristian Kostov,Beautiful Mess,English,Pop,Male,C Minor,126,1,
2017,2,16,-,Lithuania,Fusedmarc,Rain of Revolution,English,Pop,Female,Db Major,101,0,
2017,2,17,-,Estonia,Koit Toome�and�Laura,Verona,English,Pop,Mix,D Minor,111,0,
2017,2,18,1,Israel,IMRI,I Feel Alive,English,Pop,Male,C Minor,128,1,
2017,-,-,9,Italy,Francesco Gabbani,Occidentali's Karma,Italian,Pop,Male,Bb Major,114,-,
2017,-,-,16,Spain,Manel Navarro,Do It for Your Lover,"Spanish, English",Pop,Male,G Major,170,-,
2017,-,-,18,United Kingdom,Lucie Jones,Never Give Up on You,English,Ballad,Female,F Major,128,-,
2017,-,-,21,Germany,Levina,Perfect Life,English,Pop,Female,Eb Major,124,-,
2017,-,-,22,Ukraine,O.Torvald,Time,English,Rock,Male,Db Minor,102,-,
2017,-,-,26,France,Alma,Requiem,"French, English",Pop,Female,-,-,-,
2016,1,1,-,Finland,Sandhja,Sing It Away,English,Pop,Female,G Minor,126,0,
2016,1,2,-,Greece,Argo,Utopian Land,"English,�Greek3",Pop,Mix,-,-,0,
2016,1,3,-,Moldova,Lidia Isac,Falling Stars,English,Pop,Female,Ab Major,126,0,
2016,1,4,5,Hungary,Freddie,Pioneer,English,Pop,Male,C Minor,72,1,
2016,1,5,17,Croatia,Nina Kraljic,Lighthouse,English,Pop,Female,Bb Minor,116,1,
2016,1,6,3,Netherlands,Douwe Bob,Slow Down,English,Pop,Male,B Minor,124,1,
2016,1,7,26,Armenia,Iveta Mukuchyan,LoveWave,English,Pop,Female,F Minor,120,1,
2016,1,8,-,San Marino,Serhat,I Didn't Know,English,Pop,Male,Fs Minor,123,0,
2016,1,9,18,Russia,Sergey Lazarev,You Are the Only One,English,Pop,Male,B Minor,128,1,
2016,1,10,2,Czech Republic,Gabriela Guncikova,I Stand,English,Pop,Female,G Minor,103,1,
2016,1,11,14,Cyprus,Minus One,Alter Ego,English,Rock,Male,Bb Minor,130,1,
2016,1,12,24,Austria,Zoe,Loin d'ici,French,Pop,Female,-,-,1,
2016,1,13,-,Estonia,Juri Pootsmann,Play,English,Pop,Male,-,-,0,
2016,1,14,4,Azerbaijan,Samra,Miracle,English,Pop,Female,F Minor,96,1,
2016,1,15,-,Montenegro,Highway,The Real Thing,English,Pop,Male,-,-,0,
2016,1,16,-,Iceland,Greta SalOme,Hear Them Calling,English,Pop,Female,D Minor,134,0,
2016,1,17,-,Bosnia and Herzegovina,Dalal�&�Deen�feat.�Ana Rucner�and�Jala,Ljubav je,Bosnian,Pop,Mix,Eb Major,84,0,
2016,1,18,22,Malta,Ira Losco,Walk on Water,English,Pop,Female,Eb Minor,124,1,
2016,2,1,20,Latvia,Justs,Heartbeat,English,Pop,Male,Db Major,115,1,
2016,2,2,12,Poland,Michal Szpak,Color of Your Life,English,Pop,Male,A Minor,83,1,
2016,2,3,-,Switzerland,Rykka,The Last of Our Kind,English,Pop,Female,Db Minor,81,0,
2016,2,4,7,Israel,Hovi Star,Made of Stars,English,Ballad,Male,G Minor,70,1,
2016,2,5,-,Belarus,Ivan,Help You Fly,English,Pop,Male,D Minor,93,0,
2016,2,6,15,Serbia,Sanja Vucic ZAA,Goodbye (Shelter),English,Pop,Female,-,-,1,
2016,2,7,-,Ireland,Nicky Byrne,Sunlight,English,Pop,Male,G Minor,125,0,
2016,2,8,-,North Macedonia,Kaliopi,Dona,Macedonian,Ballad,Female,G Major,132,0,
2016,2,9,16,Lithuania,Donny Montell,I've Been Waiting for This Night,English,Ballad,Male,A Major,134,1,
2016,2,10,13,Australia,Dami Im,Sound of Silence,English,Pop,Female,E Minor,136,1,2
2016,2,11,-,Slovenia,ManuElla,Blue and Red,English,Pop,Female,G Major,145,0,
2016,2,12,8,Bulgaria,Poli Genova,If Love Was a Crime,"English,�Bulgarian",Dance,Female,C Major,110,1,
2016,2,13,-,Denmark,Lighthouse X,Soldiers of Love,English,Pop,Male,Ab Major,127,0,
2016,2,14,21,Ukraine,Jamala,1944,"English,�Crimean Tatar",Pop,Female,Eb Major,120,1,1
2016,2,15,-,Norway,Agnete,Icebreaker,English,Dance,Female,Fs Minor,125,0,
2016,2,16,23,Georgia,Nika Kocharov & Young Georgian Lolitaz,Midnight Gold,English,Rock,Male,-,-,1,
2016,2,17,-,Albania,Eneda Tarifa,Fairytale,English,Pop,Female,-,-,0,
2016,2,18,1,Belgium,Laura Tesoro,What's the Pressure,English,Pop,Female,B Major,117,1,
2016,-,-,6,Italy,Francesca Michielin,No Degree of Separation,"Italian, English",Pop,Female,C Major,150,-,
2016,-,-,9,Sweden,Frans,If I Were Sorry,English,Pop,Male,A Minor,120,-,
2016,-,-,10,Germany,Jamie-Lee,Ghost,English,Pop,Female,Bb Minor,170,-,
2016,-,-,11,France,Amir,J'ai cherche,"French, English",Pop,Male,-,-,-,
2016,-,-,19,Spain,Barei,Say Yay!,English,Pop,Female,F Minor,125,-,
2016,-,-,25,United Kingdom,Joe and Jake,You're Not Alone,English,Pop,Male,E Major,128,-,
2015,1,1,-,Moldova,Eduard Romanyuta,I Want Your Love,English,Pop,Male,Ab Major,103,0,
2015,1,2,6,Armenia,Genealogy,Face the Shadow,English,Pop,Mix,-,-,1,
2015,1,3,13,Belgium,Loic Nottet,Rhythm Inside,English,Pop,Male,G Major,90,1,
2015,1,4,-,Netherlands,Trijntje Oosterhuis,Walk Along,English,Pop,Female,-,-,0,
2015,1,5,-,Finland,Pertti Kurikan Nimipaivat,Aina mun pitaa,Finnish,Rock,Male,C Major,97,0,
2015,1,6,15,Greece,Maria Elena Kyriakou,One Last Breath,English,Ballad,Female,D Minor,69,1,
2015,1,7,4,Estonia,Elina Born�&�Stig Rasta,Goodbye to Yesterday,English,Pop,Mix,G Minor,138,1,
2015,1,8,-,North Macedonia,Daniel Kajmakoski,Autumn Leaves,English,Pop,Male,C Major,120,0,
2015,1,9,8,Serbia,Bojana Stamenov,Beauty Never Lies,English,Pop,Female,-,-,1,
2015,1,10,22,Hungary,Boggie,Wars for Nothing,English,Pop,Female,D Major,97,1,
2015,1,11,-,Belarus,Uzari�&�Maimuna,Time,English,Pop,Male,G Minor,130,0,
2015,1,12,25,Russia,Polina Gagarina,A Million Voices,English,Pop,Female,G Major,76,1,
2015,1,13,-,Denmark,Anti Social Media,The Way You Are,English,Pop,Male,C Major,125,0,
2015,1,14,26,Albania,Elhaida Dani,I'm Alive,English,Pop,Female,-,-,1,
2015,1,15,20,Romania,Voltaj,De la capat,"Romanian, English",Pop,Male,E Major,98,1,
2015,1,16,23,Georgia,Nina Sublatti,Warrior,English,Pop,Female,F Minor,141,1,
2015,2,1,7,Lithuania,Monika Linkyte�&�Vaidas Baumila,This Time,English,Pop,Mix,Ab Major,131,1,
2015,2,2,-,Ireland,Molly Sterling,Playing with Numbers,English,Ballad,Female,C Major,79,0,
2015,2,3,-,San Marino,Anita Simoncini�&�Michele Perniola,Chain of Lights,English,Pop,Mix,-,-,0,
2015,2,4,16,Montenegro,Knez,Adio,Montenegrin,Traditional,Male,Fs Minor,95,1,
2015,2,5,-,Malta,Amber,Warrior,English,Ballad,Female,-,-,0,
2015,2,6,9,Norway,Morland�&�Debrah Scarlett,A Monster Like Me,English,Ballad,Mix,Db Minor,147,1,
2015,2,7,-,Portugal,Leonor Andrade,Ha um mar que nos separa,Portuguese,Ballad,Female,-,-,0,
2015,2,8,-,Czech Republic,Marta Jandova�&�Vaclav Noid Barta,Hope Never Dies,English,Ballad,Mix,-,-,0,
2015,2,9,3,Israel,Nadav Guedj,Golden Boy,English,Pop,Male,Db Minor,115,1,
2015,2,10,19,Latvia,Aminata,Love Injected,English,Pop,Female,G Minor,144,1,
2015,2,11,24,Azerbaijan,Elnur Huseynov,Hour of the Wolf,English,Ballad,Male,D Major,106,1,
2015,2,12,-,Iceland,Maria Olafs,Unbroken,English,Pop,Female,Ab Major,97,0,
2015,2,13,10,Sweden,Mans Zelmerlow,Heroes,English,Pop,Male,G Major,124,1,1
2015,2,14,-,Switzerland,Melanie Rene,Time to Shine,English,Pop,Female,E Minor,140,0,
2015,2,15,11,Cyprus,John Karayiannis,One Thing I Should Have Done,English,Ballad,Male,Eb Major,90,1,
2015,2,16,1,Slovenia,Maraaya,Here for You,English,Pop,Female,E Minor,158,1,
2015,-,-,12,Australia,Guy Sebastion,Tonight Again,English,Pop,Male,C Minor,106,-,5
2015,2,17,18,Poland,Monika Kuszynska,In the Name of Love,English,Ballad,Female,Db Major,82,1,
2015,-,-,2,France,Lisa Angell,N'oubliez pas,French,Ballad,Female,A Minor,126,-,
2015,-,-,5,United Kingdom,Electro Velvet,Still in Love with You,English,Pop,Mix,C Major,117,-,
2015,-,-,14,Austria,The Makemakes,I Am Yours,English,Ballad,Male,Db Major,83,-,
2015,-,-,17,Germany,Ann Sophie,Black Smoke,English,Pop,Female,Db Major,172,-,
2015,-,-,21,Spain,Edurne,Amanecer,Spanish,Ballad,Female,Eb Minor,127,-,
2015,-,-,27,Italy,Il Volo,Grande amore,Italian,Ballad,Male,Db Major,142,-,
2024,1,1,20,Cyprus,Silia Kapsis,Liar,English,,,,,1,
2024,1,2,16,Serbia,Teya Dora,Ramonda,Serbian,,,,,1,
2024,1,3,7,Lithuania,Silvester Belt,Luktelk,Lithuanian,,,,,1,
2024,1,4,10,Ireland,Bambie Thug,Doomsday Blue,English,,,,,1,
2024,1,5,2,Ukraine,Alyona Alyona and Jerry Heil,Teresa & Maria,"Ukrainian, English",,,,,1,
2024,1,6,,Poland,Luna,The Tower,English,,,,,0,
2024,1,7,23,Croatia,Baby Lasagna,Rim Tim Tagi Dim,English,,,,,1,
2024,1,8,,Iceland,Hera Björk,Scared of Heights,English,,,,,0,
2024,1,9,22,Slovenia,Raiven,Veronika,Slovene,,,,,1,
2024,1,10,17,Finland,Windows95man,No Rules!,English,,,,,1,
2024,1,11,,Moldova,Natalia Barbu,In the Middle,English,,,,,0,
2024,1,12,,Azerbaijan,Fahree feat. Ilkin Dovlatov,Özünlə apar,"English, Azerbaijani",,,,,0,
2024,1,13,,Australia,Electric Fields,One Milkali (One Blood),"English, Yankunytjatjara",Pop,Male,C Minor,112,0,
2024,1,14,18,Portugal,Iolanda,Grito,Portuguese,,,,,1,
2024,1,15,4,Luxembourg,Tali,Fighter,"French, English",,,,,1,
2024,2,1,,Malta,Sarah Bonnici,Loop,English,,,,,0,
2024,2,2,,Albania,Besa,Titan,English,,,,,0,
2024,2,3,12,Greece,Marina Satti,Zari,Greek,,,,,1,
2024,2,4,21,Switzerland,Nemo,The Code,English,Opera,Mix,F Minor,157,1,1
2024,2,5,,Czechia,Aiko,Pedestal,English,,,,,0,
2024,2,6,26,Austria,Kaleen,We Will Rave,English,,,,,1,
2024,2,7,,Denmark,Saba,Sand,English,,,,,0,
2024,2,8,19,Armenia,Ladaniva,Jako,Armenian,,,,,1,
2024,2,9,11,Latvia,Dons,Hollow,English,,,,,1,
2024,2,10,,San Marino,Megara,11:11,Spanish,,,,,0,
2024,2,11,24,Georgia,Nutsa Buzaladze,Firefighter,English,,,,,1,
2024,2,12,,Belgium,Mustii,Before the Party's Over,English,,,,,0,
2024,2,13,9,Estonia,5miinust and Puuluup,(Nendest) narkootikumidest ei tea me (küll) midagi,Estonian,,,,,1,
2024,2,14,6,Israel,Eden Golan,Hurricane,"English, Hebrew",,,,,1,
2024,2,15,14,Norway,Gåte,Ulveham,Norwegian,,,,,1,
2024,2,16,5,Netherlands,Joost Klein,Europapa,Dutch,,,,,1,
2024,,,1,Sweden,Marcus & Martinus,Unforgettable,English,,,,,1,
2024,,,3,Germany,Isaak,Always on the Run,English,,,,,1,
2024,,,8,Spain,Nebulossa,Zorra,Spanish,,,,,1,
2024,,,13,United Kingdom,Olly Alexander,Dizzy,English,,,,,1,
2024,,,15,Italy,Angelina Mango,La noia,Italian,,,,,1,
2024,,,25,France,Slimane,Mon amour,French,,,,,1,
2025,1,1,10,Iceland,Væb,Róa,Icelandic,,,,,1,
2025,1,2,15,Poland,Justyna Steczkowska,Gaja,"Polish, English",,,,,1,
2025,1,3,,Slovenia,Klemen,How Much Time Do We Have Left,English,,,,,0,
2025,1,4,3,Estonia,Tommy Cash,Espresso Macchiato,"Italian, English",,,,,1,
2025,1,5,7,Ukraine,Ziferblat,Bird of Pray,"Ukrainian, English",,,,,1,
2025,1,6,23,Sweden,KAJ,Bara bada bastu,"Swedish, Finnish",,,,,1,
2025,1,7,21,Portugal,Napa,Deslocado,Portuguese,,,,,1,
2025,1,8,1,Norway,Kyle Alessandro,Lighter,English,,,,,1,
2025,1,9,,Belgium,Red Sebastian,Strobe Lights,English,,,,,0,
2025,1,10,,Azerbaijan,Mamagama,Run with U,English,,,,,0,
2025,1,11,25,San Marino,Gabry Ponte,Tutta l'Italia,Italian,,,,,1,
2025,1,12,26,Albania,Shkodra Elektronike,Zjerm,Albanian,,,,,1,
2025,1,13,12,Netherlands,Claude,C'est la vie,"French, English",,,,,1,
2025,1,14,,Croatia,Marko Bošnjak,Poison Cake,English,,,,,0,
2025,1,15,,Cyprus,Theo Evan,Shh,English,,,,,0,
2025,2,1,,Australia,Go-Jo,Milkshake Man,English,Pop,Male,F Minor,112,0,
2025,2,2,,Montenegro,Nina Žižić,Dobrodošli,Montenegrin,,,,,0,
2025,2,3,,Ireland,Emmy,Laika Party,English,,,,,0,
2025,2,4,11,Latvia,Tautumeitas,Bur man laimi,Latvian,,,,,1,
2025,2,5,18,Armenia,Parg,Survivor,"English, Armenian",,,,,1,
2025,2,6,9,Austria,JJ,Wasted Love,English,Opera,Male,Cs Minor,81,1,1
2025,2,7,17,Greece,Klavdia,Asteromata,Greek,,,,,1,
2025,2,8,5,Lithuania,Katarsis,Tavo akys,Lithuanian,,,,,1,
2025,2,9,20,Malta,Miriana Conte,Serving,English,,,,,1,
2025,2,10,,Georgia,Mariam Shengelia,Freedom,"Georgian, English",,,,,0,
2025,2,11,22,Denmark,Sissal,Hallucination,English,,,,,1,
2025,2,12,,Czechia,Adonxs,Kiss Kiss Goodbye,English,,,,,0,
2025,2,13,2,Luxembourg,Laura Thorn,La poupée monte le son,French,,,,,1,
2025,2,14,4,Israel,Yuval Raphael,New Day Will Rise,"English, French, Hebrew",,,,,1,
2025,2,15,,Serbia,Princ,Mila,Serbian,,,,,0,
2025,2,16,13,Finland,Erika Vikman,Ich komme,"Finnish, German",,,,,1,
2025,,,6,Spain,Melody,Esa diva,Spanish,,,,,,
2025,,,8,United Kingdom,Remember Monday,What the Hell Just Happened?,English,,,,,,
2025,,,14,Italy,Lucio Corsi,Volevo essere un duro,Italian,,,,,,
2025,,,16,Germany,Abor & Tynna,Baller,German,,,,,,
2025,,,19,Switzerland,Zoë Më,Voyage,French,,,,,,
2025,,,24,France,Louane,Maman,French,,,,,,
2026,1,1,16,Moldova,Satoshi,Viva Moldova!,Romanian,,,,,1,
2026,1,2,20,Sweden,Felicia,My System,English,,,,,1,
2026,1,3,13,Croatia,Lelek,Andromeda,Croatian,,,,,1,
2026,1,4,6,Greece,Akylas,Ferto,Greek,,,,,1,
2026,1,5,,Portugal,Bandidos do Cante,Rosa,Portuguese,,,,,0,
2026,1,6,,Georgia,Bizikebi,On Replay,English,,,,,0,
2026,1,7,17,Finland,Linda Lampenius and Pete Parkkonen,Liekinheitin,Finnish,,,,,1,
2026,1,8,,Montenegro,Tamara Živković,Nova zora,Montenegrin,,,,,0,
2026,1,9,,Estonia,Vanilla Ninja,Too Epic to Be True,English,,,,,0,
2026,1,10,3,Israel,Noam Bettan,Michelle,"French, Hebrew, English",,,,,1,
2026,1,11,4,Belgium,Essyla,Dancing on the Ice,English,,,,,1,
2026,1,12,19,Lithuania,Lion Ceccah,Sólo quiero más,"Lithuanian, English",,,,,1,
2026,1,13,,San Marino,Senhit,Superstar,English,,,,,0,
2026,1,14,18,Poland,Alicja,Pray,English,,,,,1,
2026,1,15,9,Serbia,Lavina,Kraj mene,Serbian,,,,,1,
2026,2,1,12,Bulgaria,Dara,Bangaranga,English,Pop,Female,F Minor,136,1,1
2026,2,2,,Azerbaijan,Jiva,Just Go,"English, Azerbaijani",,,,,0,
2026,2,3,24,Romania,Alexandra Căpitănescu,Choke Me,English,,,,,1,
2026,2,4,,Luxembourg,Eva Marija,Mother Nature,English,,,,,0,
2026,2,5,11,Czechia,Daniel Zizka,Crossroads,English,,,,,1,
2026,2,6,,Armenia,Simón,Paloma Rumba,English,,,,,0,
2026,2,7,,Switzerland,Veronica Fusaro,Alice,English,,,,,0,
2026,2,8,21,Cyprus,Antigoni,Jalla,"English, Greek",,,,,1,
2026,2,9,,Latvia,Atvara,Ēnā,Latvian,,,,,0,
2026,2,10,1,Denmark,Søren Torpegaard Lund,Før vi går hjem,Danish,,,,,1,
2026,2,11,8,Australia,Delta Goodrem,Eclipse,English,Pop,Female,D Minor,134,1,4
2026,2,12,7,Ukraine,Leleka,Ridnym,"English, Ukrainian",,,,,1,
2026,2,13,5,Albania,Alis,Nân,Albanian,,,,,1,
2026,2,14,10,Malta,Aidan,Bella,"English, Maltese",,,,,1,
2026,2,15,14,Norway,Jonas Lovv,Ya Ya Ya,English,,,,,1,
2026,,,2,Germany,Sarah Engels,Fire,English,,,,,1,
2026,,,14,United Kingdom,Look Mum No Computer,"Eins, Zwei, Drei",English,,,,,1,
2026,,,15,France,Monroe,Regarde!,French,,,,,1,
2026,,,22,Italy,Sal Da Vinci,Per sempre sì,Italian,,,,,1,
2026,,,25,Austria,Cosmó,Tanzschein,German,,,,,1,
